StorageLocation,Item,UofM,Qty,UofM2,Qty2,UofM3,Qty3
BEER Taco Shop,BEER BTL Blue Moon,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Corona,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Corona Light,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Dos Xx Amber,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Dos Xx Lager,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Heineken,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Lagunitas Ipa,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Modelo Especial,Bottle (12 OZ-fl),0,Bottle (7 OZ-fl),0,,
BEER Taco Shop,BEER BTL Negra Modelo,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Pacifico,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Tecate Can,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Tecate Light Can,Bottle (12 OZ-fl),0,,,,
BEER Taco Shop,BEER BTL Victoria,Bottle (12 OZ-fl),0,,,,
BAR CONS Taco Shop,CAN DRY Coconut Shredded Sweetened,lb,0,,,,
BAR CONS Taco Shop,CAN DRY Juice Lemon,Bottle (59 OZ-fl),0,Gal,0,Bottle (750 ML),0
BAR CONS Taco Shop,CAN DRY Juice Lime,Bottle (59 OZ-fl),0,Bottle (59 OZ-fl),0,Bottle (750 ML),0
BAR CONS Taco Shop,CAN DRY Tajin,Jar - 5.3 OZ-wt,0,,,,
BAR CONS Taco Shop,CON BAR Agua Tamarindo,Bottle (32 OZ-fl),0,,,,
BAR CONS Taco Shop,CON BAR Bitter Aromatic,Bottle (4 OZ-fl),0,Bottle (16 OZ-fl),0,Bottle (6.7 OZ-fl),0
BAR CONS Taco Shop,CON BAR Bitter Orange,Bottle (200 mL),0,Bottle (4 OZ-fl),0,,
BAR CONS Taco Shop,CON BAR Bitter Peychaud's,Bottle (200 mL),0,,,,
BAR CONS Taco Shop,CON BAR Black Cherries,Bottle (44 OZ-fl),0,0.5 Gallon,0,Case - 8 OZ-wt,0
BAR CONS Taco Shop,CON BAR Chamoy,Bottle (1 Litre),0,,,,
BAR CONS Taco Shop,CON BAR Cherry Maraschino,Gallon,0,Can - 3 Kg,0,Case - 8 OZ-wt,0
BAR CONS Taco Shop,CON BAR Coconut Water,Bottle (11.1 OZ-fl),0,Bottle (1 Litre),0,,
BAR CONS Taco Shop,CON BAR Coke Bib,Keg (5 Gal),0,Gal,0,,
BAR CONS Taco Shop,CON BAR Dragon Fruit Chunks,lb,0,,,,
BAR CONS Taco Shop,CON BAR Edible Flowers,Flower,0,,,,
BAR CONS Taco Shop,CON BAR Fee Foam,Bottle (150 mL),0,Bottle (200 mL),0,,
BAR CONS Taco Shop,CON BAR Garnish Dragonfruit,SLICE,0,Bag - 500 Slices,0,,
BAR CONS Taco Shop,CON BAR Garnish Grapefruit,SLICE,0,Bag - 500 Slices,0,,
BAR CONS Taco Shop,CON BAR Garnish Kiwi,SLICE,0,Bag - 500 Slices,0,,
BAR CONS Taco Shop,CON BAR Garnish Lime,SLICE,0,Bag - 500 Slices,0,,
BAR CONS Taco Shop,CON BAR Garnish Orange,SLICE,0,Bag - 500 Slices,0,,
BAR CONS Taco Shop,CON BAR Garnish Pineapple,SLICE,0,Bag - 500 Slices,0,,
BAR CONS Taco Shop,CON BAR Ginger Beer,Bottle (6.7 OZ-fl),0,Bottle (16.9 OZ-fl),0,Can (7.5 OZ-fl),0
BAR CONS Taco Shop,CON BAR Juice Clamato,Bottle (1 Litre),0,Bottle (8 OZ-fl),0,,
BAR CONS Taco Shop,CON BAR Juice Cranberry,Bottle (32 OZ-fl),0,Bottle (64 OZ-fl),0,Bottle (5.5 OZ-fl),0
BAR CONS Taco Shop,CON BAR Juice Cranberry Bib,Gallon,0,Keg (2.5 Gl),0,,
BAR CONS Taco Shop,CON BAR Juice Pineapple,Can (6 OZ-fl),0,Bottle (46 OZ-fl),0,Can (5.5 OZ-fl),0
BAR CONS Taco Shop,CON BAR Maggi Seasoning Liquid,Bottle (27 OZ-fl),0,,,,
BAR CONS Taco Shop,CON BAR Mint,lb,0,,,,
BAR CONS Taco Shop,CON BAR Mix Bloody Mary,Bottle (32 OZ-fl),0,Can (7.5 OZ-fl),0,,
BAR CONS Taco Shop,CON BAR Mix Grenadine,Bottle (1 Litre),0,,,,
BAR CONS Taco Shop,CON BAR Mix Mango,Bottle (32 OZ-fl),0,Bottle (16.9 OZ-fl),0,Bottle (1 Litre),0
BAR CONS Taco Shop,CON BAR Mix Passion Fruit,Bottle (32 OZ-fl),0,Bottle (17 OZ-fl),0,,
BAR CONS Taco Shop,CON BAR Mix Pina Colada,Bottle (64 OZ-fl),0,Bottle (16.9 OZ-fl),0,Bottle (32 OZ-fl),0
BAR CONS Taco Shop,CON BAR Mix Strawberry,Bottle (32 OZ-fl),0,Bottle (16.9 OZ-fl),0,,
BAR CONS Taco Shop,CON BAR Nectar Agave,Jug (114 OZ-fl),0,lb,0,Gallon,0
BAR CONS Taco Shop,CON BAR Queen Olives,Gal,0,Pack (64 OZ-wt),0,,
BAR CONS Taco Shop,CON BAR Sprite Bib,Gallon,0,Keg (2.5 Gl),0,Keg (3 Gal),0
BAR CONS Taco Shop,CON BAR Sugar Cane,Stick,0,Sugar Cane Small,0,Sugar Cane Large,0
BAR CONS Taco Shop,CON BAR Tamarindo Stick,Each,0,,,,
BAR CONS Taco Shop,CON BAR Tonic Water,Bottle (6.7 OZ-fl),0,Can (7.5 OZ-fl),0,Bottle (12 OZ-fl),0
BAR CONS Taco Shop,CON BAR Tonic Water Bib,Keg (2.5 Gl),0,Gal,0,,
BAR CONS Taco Shop,PREP OM - Sangrita,Litre,0,,,,
BAR CONS Taco Shop,PREP TSH - Michelada,OZ-fl,0,QT,0,,
JUICES Taco Shop,JUICES Agua De Horchata,Bottle (32 OZ-fl),0,,,,
JUICES Taco Shop,JUICES Juice Orange,Bottle (59 OZ-fl),0,Gal,0,Gallon,0
JUICES Taco Shop,JUICES Juice Tomato,Can (46 OZ-fl),0,,,,
FRUIT Taco Shop,PROD/FRT Blueberry,Case - 6 OZ-wt,0,lb,0,,
FRUIT Taco Shop,PROD/FRT Lime,Lime,0,,,,
FRUIT Taco Shop,PROD/FRT Orange,Orange,0,,,,
FRUIT Taco Shop,FROZEN Pulp Mamey,Pack (14 OZ-wt),0,,,,
SODAS Taco Shop,SODAS Coke Mexican Btl,Bottle (12 OZ-fl),0,,,,
SODAS Taco Shop,SODAS Diet Coke Btl,Bottle (8 OZ-fl),0,,,,
SODAS Taco Shop,SODAS Diet Coke Can,Can (12 OZ-fl),0,Can (7 OZ-fl),0,,
SODAS Taco Shop,SODAS Ginger Ale,Can (12 OZ-fl),0,Can (7.5 OZ-fl),0,Bottle (6.7 OZ-fl),0
SODAS Taco Shop,SODAS Jarrito Limon,Bottle (13.5 OZ-fl),0,,,,
SODAS Taco Shop,SODAS Jarritos Mandarina,Bottle (13.5 OZ-fl),0,,,,
SODAS Taco Shop,SODAS Jarritos Tamarindo,Bottle (13.5 OZ-fl),0,,,,
SODAS Taco Shop,SODAS Jarritos Toronja,Bottle (13.5 OZ-fl),0,,,,
SODAS Taco Shop,SODAS Red Bull,Bottle (8.4 OZ-fl),0,Bottle (12 OZ-fl),0,,
SODAS Taco Shop,SODAS Red Bull Sugar Free,Bottle (8.4 OZ-fl),0,Bottle (12 OZ-fl),0,,
SODAS Taco Shop,SODAS Sangria Senorial,Bottle (11.16 OZ-fl),0,,,,
SODAS Taco Shop,SODAS Sidral Mundet,Bottle (12 OZ-fl),0,,,,
SODAS Taco Shop,SODAS Sprite Mexican Btl,Bottle (12 OZ-fl),0,,,,
SODAS Taco Shop,SUPPLIES CO2 BIB CON BAR,KEG,0,,,,
WATER BTL Taco Shop,WATER BTL Panna Water Lg,Bottle (1 Litre),0,Bottle - 750 ML,0,,
WATER BTL Taco Shop,WATER BTL Topo Chico Sm,Can (12 OZ-fl),0,,,,
COFFEE Taco Shop,COFFEE Kimbo Blue Capsules Decaff,Capsule,0,,,,
COFFEE Taco Shop,COFFEE Kimbo Blue Capsules Napoli,Capsule,0,,,,
COFFEE Taco Shop,COFFEE Kimbo Blue Capsules Napoli Double,Capsule,0,,,,
COFFEE Taco Shop,COFFEE Milk Whole,Gal,0,Bottle (32 OZ-fl),0,Gallon,0
CORDIALS Taco Shop,CORDIALS Amaro Montenegro,Bottle (750 ML),0,Bottle (1 Litre),0,,
CORDIALS Taco Shop,CORDIALS Aperol Aperitivo,Bottle (750 ML),0,Bottle (1 Litre),0,,
CORDIALS Taco Shop,CORDIALS Baileys Irish Cream,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS Campari Aperitivo,Bottle (1 Litre),0,Bottle - 750 ML,0,,
CORDIALS Taco Shop,CORDIALS Cointreau,Bottle (750 ML),0,Bottle (1 Litre),0,,
CORDIALS Taco Shop,CORDIALS Courvoisier Vs,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS Creme De Pamplemousse,Bottle (750 ML),0,,,,
CORDIALS Taco Shop,CORDIALS Disaronno Amaretto,Bottle (750 ML),0,Bottle (1 Litre),0,,
CORDIALS Taco Shop,CORDIALS Fernet Branca,Bottle (750 ML),0,,,,
CORDIALS Taco Shop,CORDIALS Frangelico,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS Grand Marnier,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS Hennessy VS,Bottle (1 Litre),0,Bottle (750 ML),0,Bottle (375 mL),0
CORDIALS Taco Shop,CORDIALS Jagermeister,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS JF Hadens Espresso,Bottle (750 ML),0,,,,
CORDIALS Taco Shop,CORDIALS Kahlua,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS Licor 43,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS Lillet Blanc,Bottle (750 ML),0,,,,
CORDIALS Taco Shop,CORDIALS Liqueur Triple Sec,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS Lo - Fi Amaro,Bottle (750 ML),0,,,,
CORDIALS Taco Shop,CORDIALS Luxardo Maraschino,Bottle (750 ML),0,,,,
CORDIALS Taco Shop,CORDIALS Nixta,Bottle (750 ML),0,,,,
CORDIALS Taco Shop,CORDIALS Remy Martin Vsop,Bottle (1 Litre),0,,,,
CORDIALS Taco Shop,CORDIALS Sambuca Romana Black,Bottle (750 ML),0,,,,
CORDIALS Taco Shop,CORDIALS Schnapps Peach,Bottle (1 Litre),0,Bottle (750 ML),0,Bottle (1.75 Litre),0
CORDIALS Taco Shop,CORDIALS Schnapps Sour Apple,Bottle (1 Litre),0,,,,
CORDIALS Taco Shop,CORDIALS Vermouth Dry,Bottle (1 Litre),0,Bottle (750 ML),0,,
CORDIALS Taco Shop,CORDIALS Vermouth Rosso/Rouge,Bottle (1 Litre),0,Bottle - 750 ML,0,Bottle (1.5 Litre),0
GIN Taco Shop,GIN Bombay Dry Gin,Bottle (1 Litre),0,Bottle (1.75 Litre),0,,
GIN Taco Shop,GIN Bombay Sapphire,Bottle (1 Litre),0,Bottle (750 ML),0,Bottle (1.75 Litre),0
GIN Taco Shop,GIN Harry Blus,Bottle (750 ML),0,,,,
GIN Taco Shop,GIN Hendricks,Bottle (1 Litre),0,Bottle - 750 ML,0,,
GIN Taco Shop,GIN House,Bottle (1 Litre),0,Bottle (750 ML),0,,
GIN Taco Shop,GIN Tanqueray,Bottle (1 Litre),0,,,,
RUM Taco Shop,RUM Piras 51 Cachaca,Bottle (1 Litre),0,,,,
RUM Taco Shop,RUM Bacardi 10 Yr,Bottle (750 ML),0,,,,
RUM Taco Shop,RUM Bacardi Anejo 4 Yr,Bottle (750 ML),0,Bottle (1 Litre),0,,
RUM Taco Shop,RUM Bacardi Superior,Bottle (1 Litre),0,Bottle (1.75 Litre),0,Bottle - 750 ML,0
RUM Taco Shop,RUM Brugal 1888,Bottle (750 ML),0,,,,
RUM Taco Shop,RUM Captain Morgan Spiced,Bottle (1 Litre),0,,,,
RUM Taco Shop,RUM Castillo Gold,Bottle (1 Litre),0,,,,
RUM Taco Shop,RUM Coconut Cartel,Bottle (750 ML),0,,,,
RUM Taco Shop,RUM Copalli Cacao,Bottle (750 ML),0,,,,
RUM Taco Shop,RUM Flor De Cana 4Yr Anejo Oro,Bottle (1 Litre),0,,,,
RUM Taco Shop,RUM House,Bottle (1 Litre),0,Bottle (750 ML),0,,
RUM Taco Shop,RUM Leblon Cachaca,Bottle (1 Litre),0,Bottle (750 ML),0,,
RUM Taco Shop,RUM Malibu Coconut,Bottle (750 ML),0,Bottle (1 Litre),0,,
RUM Taco Shop,RUM Plantation Pineapple,Bottle (1 Litre),0,Bottle (750 ML),0,,
RUM Taco Shop,RUM Sailor Jerry Spiced Rum,Bottle (1 Litre),0,Bottle - 750 ML,0,Bottle (1.75 Litre),0
RUM Taco Shop,RUM Santa Teresa 1796,Bottle (750 ML),0,Bottle (1 Litre),0,,
RUM Taco Shop,RUM Zacapa Rum Cent 23Yr,Bottle (750 ML),0,Bottle (1 Litre),0,,
RUM Taco Shop,RUM Bacardi Coco,Bottle (1 Litre),0,Bottle (750 ML),0,,
RUM Taco Shop,RUM Nusa Cana Spiced,Bottle (700 mL),0,,,,
RUM Taco Shop,RUM Nusa Cana Tropical,Bottle (700 mL),0,,,,
TEQUILA Taco Shop,TEQUILA 1800 Anejo,Bottle (1 Litre),0,Bottle (750 ML),0,,
TEQUILA Taco Shop,TEQUILA 1800 Cristalino Anejo,Bottle (750 ML),0,,,,
TEQUILA Taco Shop,TEQUILA 1800 Milenio Anejo,Bottle (750 ML),0,,,,
TEQUILA Taco Shop,TEQUILA 1800 Reposado,Bottle (1 Litre),0,,,,
TEQUILA Taco Shop,TEQUILA 1800 Silver,Bottle (1 Litre),0,,,,
TEQUILA Taco Shop,TEQUILA 400 Conejos Cuishe,Bottle (750 ML),0,,,,
TEQUILA Taco Shop,TEQUILA 400 Conejos Joven Mezcal,Bottle (750 ML),0,,,,
